Species primary name,Species tertiary name,BirdMAP ID,Date,Time,Seen/Heard,Latitude,Longitude,Notes,Count,Count exact,Dead/Alive,Altitude,Ring number,Age count - Adult,Age count - Sub-adult,Age count - Immature,Age count - Juvenile,Age count - Chick,Gender count - Male,Gender count - Female,Breeding status,Colouration,Fed by,Feeding,Flight direction,Habitat,Roosting site,Sighting direction,Sighting distance,Activity,Feeding on,Fieldsheet,Location name,ISO date
Yellow-fronted Canary,Crithagra mozambica,859,2020-08-20,09:37,Heard,-3.315354,40.017119,,1,false,Alive,-13,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T09:37:46.491+0300
Tawny-flanked Prinia,Prinia subflava,649,2020-08-20,09:36,Heard,-3.298754,40.010364,,1,false,Alive,13,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T09:36:03.853+0300
Trumpeter Hornbill,Bycanistes bucinator,422,2020-08-20,09:35,Seen,-3.315315,40.017783,,1,false,Alive,-15,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T09:35:27.169+0300
Klaas's Cuckoo,Chrysococcyx klaas,351,2020-08-20,09:32,Heard,-3.315217,40.018551,,1,false,Alive,-14,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T09:32:50.879+0300
Little Swift,Apus affinis,385,2020-08-20,09:30,Seen,-3.297541,40.010287,,1,false,Alive,13,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T09:30:50.303+0300
Lizard Buzzard,Kaupifalco monogrammicus,144,2020-08-20,09:28,Heard,-3.315034,40.019904,,1,false,Alive,-13,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T09:28:19.875+0300
Northern Grey-headed Sparrow (Parrot-billed),Passer griseus gongonensis,3834,2020-08-20,09:27,Heard,-3.296499,40.01035,,1,false,Alive,18,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T09:27:20.664+0300
Lilac-breasted Roller,Coracias caudatus,413,2020-08-20,09:23,Seen,-3.31499,40.021252,,1,false,Alive,-10,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T09:23:08.222+0300
Ring-necked Dove,Streptopelia capicola,316,2020-08-20,09:22,Heard,-3.314936,40.021472,,1,false,Alive,-13,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T09:22:13.125+0300
Eastern Nicator,Nicator gularis,725,2020-08-20,09:19,Seen,-3.314853,40.022191,,1,false,Alive,-19,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T09:19:57.071+0300
Black-and-white Mannikin,Spermestes bicolor,8090,2020-08-20,09:18,Seen,-3.294048,40.010175,,1,false,Alive,10,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T09:18:34.237+0300
White-browed Coucal,Centropus superciliosus,1036,2020-08-20,09:17,Seen,-3.314858,40.022476,,1,false,Alive,-14,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T09:17:32.246+0300
Yellow-fronted Canary,Crithagra mozambica,859,2020-08-20,09:17,Seen,-3.293958,40.010155,,1,false,Alive,12,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T09:17:06.239+0300
African Golden Oriole,Oriolus auratus,520,2020-08-20,09:15,Heard,-3.314813,40.022846,,1,false,Alive,-12,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T09:15:29.557+0300
Northern Grey-headed Sparrow (Parrot-billed),Passer griseus gongonensis,3834,2020-08-20,09:14,Seen,-3.314777,40.022985,,1,false,Alive,-15,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T09:14:39.726+0300
Silvery-cheeked Hornbill,Bycanistes brevis,423,2020-08-20,09:14,Seen,-3.314769,40.023063,,1,false,Alive,-23,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T09:14:22.177+0300
Green Barbet,Cryptolybia olivacea,435,2020-08-20,09:12,Heard,-3.314788,40.02343,,1,false,Alive,-14,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T09:12:14.094+0300
Grey-backed Camaroptera,Camaroptera brachyura,627,2020-08-20,09:11,Heard,-3.31481,40.023472,,1,false,Alive,-14,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T09:11:52.048+0300
Olive Sunbird,Cyanomitra olivacea,766,2020-08-20,09:10,Heard,-3.314713,40.023729,,1,false,Alive,-14,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T09:10:41.437+0300
Black-crowned Tchagra,Tchagra senegalus,715,2020-08-20,09:10,Heard,-3.314701,40.023863,,1,false,Alive,-9,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T09:10:12.612+0300
Black Kite (resident),Milvus migrans aegyptius/parasitus,129,2020-08-20,09:08,Seen,-3.292044,40.010076,,1,false,Alive,20,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T09:08:50.543+0300
Ring-necked Dove,Streptopelia capicola,316,2020-08-20,09:07,Heard,-3.291963,40.010071,,1,false,Alive,20,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T09:07:50.713+0300
Zanzibar Greenbul,Andropadus importunus,551,2020-08-20,09:07,Heard,-3.291895,40.010073,,1,false,Alive,21,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T09:07:40.386+0300
Red-eyed Dove,Streptopelia semitorquata,314,2020-08-20,09:07,Heard,-3.314604,40.024677,,1,false,Alive,0,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T09:07:22.004+0300
Common Bulbul,Pycnonotus barbatus,11491,2020-08-20,09:07,Heard,-3.291809,40.010065,,1,false,Alive,21,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T09:07:19.528+0300
African Palm Swift,Cypsiurus parvus,387,2020-08-20,09:07,Seen,-3.291781,40.010062,,1,false,Alive,21,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T09:07:00.900+0300
House Crow,Corvus splendens,989,2020-08-20,09:06,Seen,-3.291659,40.01009,,1,false,Alive,21,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T09:06:53.495+0300
Common Drongo,Dicrurus adsimilis,517,2020-08-20,09:05,Seen,-3.291457,40.010044,,1,false,Alive,21,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T09:05:21.532+0300
House Crow,Corvus splendens,989,2020-08-20,09:04,Seen,-3.314595,40.025437,,1,false,Alive,-11,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T09:04:46.498+0300
Village Weaver,Ploceus cucullatus,797,2020-08-20,09:04,Seen,-3.314581,40.025539,,1,false,Alive,-11,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T09:04:23.399+0300
Yellowbill,Ceuthmochares aereus,1596,2020-08-20,09:04,Heard,-3.314592,40.025551,,1,false,Alive,-6,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T09:04:14.522+0300
Tawny-flanked Prinia,Prinia subflava,649,2020-08-20,09:03,Heard,-3.314577,40.025542,,1,false,Alive,-6,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T09:03:46.274+0300
Helmeted Guineafowl,Numida meleagris,192,2020-08-20,09:03,Seen,-3.291024,40.010079,,1,false,Alive,21,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T09:03:39.046+0300
Common Drongo,Dicrurus adsimilis,517,2020-08-20,09:03,Seen,-3.314595,40.025614,,1,false,Alive,-9,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T09:03:30.186+0300
Zanzibar Greenbul,Andropadus importunus,551,2020-08-20,09:03,Heard,-3.314595,40.025614,,1,false,Alive,-9,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T09:03:20.205+0300
Red-fronted Tinkerbird,Pogoniulus pusillus,436,2020-08-20,09:03,Heard,-3.314589,40.025595,,1,false,Alive,-14,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T09:03:06.879+0300
African Golden Oriole,Oriolus auratus,520,2020-08-20,09:02,Heard,-3.290889,40.010047,,1,false,Alive,20,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T09:02:50.623+0300
Collared Sunbird,Hedydipna collaris,771,2020-08-20,09:02,Heard,-3.314589,40.025595,,1,false,Alive,-14,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T09:02:47.580+0300
Black-bellied Starling,Notopholia corusca,740,2020-08-20,09:02,Seen,-3.314574,40.025667,,1,false,Alive,-13,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T09:02:26.518+0300
Emerald-spotted Wood Dove,Turtur chalcospilos,321,2020-08-20,09:01,Heard,-3.314557,40.025706,,1,false,Alive,-12,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T09:01:50.541+0300
Common Bulbul,Pycnonotus barbatus tricolor,545,2020-08-20,09:01,Heard,-3.314553,40.025704,,1,false,Alive,-15,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T09:01:32.519+0300
Greater Honeyguide,Indicator indicator,440,2020-08-20,09:01,Seen,-3.290681,40.010076,,1,false,Alive,20,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T09:01:24.087+0300
Unidentified,Unidentified,0,2020-08-20,09:01,Seen,-3.314567,40.025733,,1,false,Alive,-17,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T09:01:10.139+0300
Unidentified,Unidentified,0,2020-08-20,09:01,Seen,-3.314565,40.025738,,1,false,Alive,-17,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T09:01:03.286+0300
Violet-backed Starling,Cinnyricinclus leucogaster,736,2020-08-20,09:00,Seen,-3.290677,40.010073,,1,false,Alive,21,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T09:00:48.447+0300
Unidentified,Unidentified,0,2020-08-20,09:00,Seen,-3.289712,40.010247,,1,false,Alive,21,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T09:00:29.171+0300
Green Barbet,Cryptolybia olivacea,435,2020-08-20,09:00,Seen,-3.314545,40.025896,,1,false,Alive,-17,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T09:00:28.483+0300
Unidentified,Unidentified,0,2020-08-20,09:00,Seen,-3.289712,40.010247,,1,false,Alive,21,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T09:00:23.751+0300
Black-headed Oriole,Oriolus larvatus,521,2020-08-20,08:55,Seen,-3.289721,40.010248,,1,false,Alive,21,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T08:55:23.771+0300
Black-bellied Starling,Notopholia corusca,740,2020-08-20,08:54,Seen,-3.314498,40.02728,,1,false,Alive,-15,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T08:54:26.796+0300
Common Bulbul,Pycnonotus barbatus,11491,2020-08-20,08:51,Seen,-3.288716,40.010216,,1,false,Alive,22,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T08:51:31.932+0300
Amethyst Sunbird,Chalcomitra amethystina,772,2020-08-20,08:49,Seen,-3.314401,40.028755,,1,false,Alive,-7,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T08:49:55.782+0300
Jacobin Cuckoo,Clamator jacobinus,348,2020-08-20,08:38,Seen,-3.28788,40.007859,,1,false,Alive,17,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T08:38:28.873+0300
Striped Kingfisher,Halcyon chelicuti,403,2020-08-20,08:38,Heard,-3.287882,40.00783,,1,false,Alive,15,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T08:38:04.225+0300
Scaly Babbler,Turdoides squamulata,3462,2020-08-20,08:37,Heard,-3.313129,40.031494,,1,false,Alive,-4,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T08:37:43.523+0300
Eastern Nicator,Nicator gularis,725,2020-08-20,08:36,Seen,-3.313107,40.031992,,1,false,Alive,-6,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T08:36:07.347+0300
Northern Grey-headed Sparrow (Parrot-billed),Passer griseus gongonensis,3834,2020-08-20,08:35,Seen,-3.287942,40.007497,,1,false,Alive,21,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T08:35:26.795+0300
Bronze Mannikin,Spermestes cucullata,823,2020-08-20,08:33,Heard,-3.313035,40.032658,,1,false,Alive,-13,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0315_4000_2020-08-18,,2020-08-20T08:33:30.958+0300
